104856 int
<cdata 'int *' owning 4 bytes> 4
12 int
<cdata 'int *' owning 4 bytes> 4
32 int
<cdata 'int *' owning 4 bytes> 4
43 int
<cdata 'int *' owning 4 bytes> 4
                                str
<cdata 'char[]' owning 32 bytes> 32
          str
<cdata 'char[]' owning 10 bytes> 10
[<vaccelpy.vaccelarg.VaccelArg object at 0x7f02a6d18df0>, <vaccelpy.vaccelarg.VaccelArg object at 0x7f02a6d18e50>]
0

         86569 function calls (84545 primitive calls) in 0.157 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       13    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
       15    0.001    0.000    0.002    0.000 __init__.py:313(namedtuple)
     1896    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      334    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      169    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
     4340    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
   102/25    0.001    0.000    0.002    0.000 sre_compile.py:71(_compile)
       17    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
4377/4267    0.001    0.000    0.001    0.000 {built-in method builtins.len}
   149/15    0.001    0.000    0.155    0.010 <frozen importlib._bootstrap_external>:842(exec_module)
      317    0.001    0.000    0.001    0.000 function_base.py:451(_needs_add_docstring)
      314    0.001    0.000    0.001    0.000 {method 'replace' of 'code' objects}
      784    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
      618    0.001    0.000    0.001    0.000 _inspect.py:13(ismethod)
      149    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
      568    0.001    0.000    0.001    0.000 <string>:1(__new__)
     1267    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        2    0.001    0.000    0.003    0.002 function_base.py:1(<module>)
       28    0.000    0.000    0.001    0.000 inspect.py:625(cleandoc)
  182/178    0.000    0.000    0.023    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      447    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
      317    0.000    0.000    0.002    0.000 function_base.py:469(_add_docstring)
        1    0.000    0.000    0.013    0.013 numeric.py:1(<module>)
      149    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
      618    0.000    0.000    0.001    0.000 _inspect.py:26(isfunction)
      614    0.000    0.000    0.001    0.000 _inspect.py:41(iscode)
      308    0.000    0.000    0.001    0.000 {built-in method builtins.max}
      375    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       18    0.000    0.000    0.000    0.000 arrayprint.py:1564(_guarded_repr_or_str)
      335    0.000    0.000    0.000    0.000 functools.py:64(wraps)
        7    0.000    0.000    0.001    0.000 enum.py:157(__new__)
      815    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
      194    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
      318    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:376(cached)
      397    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
     2437    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      147    0.000    0.000    0.008    0.000 re.py:289(_compile)
      169    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
     1267    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
     1267    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      194    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      544    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
      620    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
      169    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
     1077    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      280    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      442    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
      314    0.000    0.000    0.000    0.000 overrides.py:128(array_function_dispatch)
   123/46    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
      544    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
      596    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
      102    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      195    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.003    0.003 defchararray.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _add_newdocs.py:1(<module>)
      149    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
      342    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      231    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        1    0.000    0.000    0.005    0.005 linalg.py:1(<module>)
   280/15    0.000    0.000    0.155    0.010 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      371    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      395    0.000    0.000    0.000    0.000 typing.py:762(__setattr__)
      177    0.000    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
        3    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        6    0.000    0.000    0.000    0.000 numeric.py:2536(extend_all)
        1    0.000    0.000    0.006    0.006 fromnumeric.py:1(<module>)
      149    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
        1    0.000    0.000    0.004    0.004 numerictypes.py:1(<module>)
       12    0.000    0.000    0.000    0.000 datetime.py:488(__new__)
      897    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
      190    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
      195    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
      149    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      635    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
       24    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.031    0.031 multiarray.py:1(<module>)
      149    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.002    0.002 core.py:1(<module>)
      214    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      149    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1075(path_stats)
       35    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
       24    0.000    0.000    0.001    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
    53/25    0.000    0.000    0.004    0.000 sre_parse.py:435(_parse_sub)
      117    0.000    0.000    0.000    0.000 enum.py:75(__setitem__)
      950    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        2    0.000    0.000    0.009    0.004 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       55    0.000    0.000    0.001    0.000 typing.py:659(__init__)
       25    0.000    0.000    0.007    0.000 sre_compile.py:759(compile)
      559    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 polynomial.py:1076(poly1d)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
      420    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.003    0.003 scimath.py:1(<module>)
        2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
      391    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       63    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
       25    0.000    0.000    0.001    0.000 sre_compile.py:536(_compile_info)
        1    0.000    0.000    0.003    0.003 npyio.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
      195    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      107    0.000    0.000    0.001    0.000 re.py:188(match)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
      299    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      397    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      186    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
      448    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.002    0.002 twodim_base.py:1(<module>)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
      469    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       25    0.000    0.000    0.004    0.000 sre_parse.py:937(parse)
      177    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
       17    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
      109    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       46    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        1    0.000    0.000    0.002    0.002 parse.py:1(<module>)
        1    0.000    0.000    0.001    0.001 getlimits.py:158(_register_known_types)
      395    0.000    0.000    0.000    0.000 typing.py:646(_is_dunder)
      118    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
      132    0.000    0.000    0.000    0.000 enum.py:417(__setattr__)
        1    0.000    0.000    0.003    0.003 inspect.py:1(<module>)
      296    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        1    0.000    0.000    0.002    0.002 type_check.py:1(<module>)
      190    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
      177    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 {built-in method vaccel._vaccel.vaccel_shared_object_new_from_buffer}
        1    0.000    0.000    0.013    0.013 index_tricks.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _methods.py:1(<module>)
       36    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
      162    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
      149    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1004(__init__)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
       18    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
       51    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.001    0.001 pickle.py:197(<listcomp>)
        1    0.000    0.000    0.007    0.007 pathlib.py:1(<module>)
       70    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.001    0.001 tokenize.py:1(<module>)
      387    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
      211    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        1    0.000    0.000    0.002    0.002 typing.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ast.py:1(<module>)
       17    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
       17    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
    22/12    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        7    0.000    0.000    0.000    0.000 enum.py:200(<setcomp>)
      209    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1(<module>)
    20/19    0.000    0.000    0.016    0.001 <frozen importlib._bootstrap_external>:1164(create_module)
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
      200    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      928    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       25    0.000    0.000    0.000    0.000 enum.py:938(__and__)
       43    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      288    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7f02a73c75e0}
       18    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       82    0.000    0.000    0.000    0.000 overrides.py:121(decorator)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
      181    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method vaccel._vaccel.vaccel_exec_with_resource}
        1    0.000    0.000    0.001    0.001 arraysetops.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _internal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:440(_construct_lookups)
       35    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
    29/22    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       63    0.000    0.000    0.001    0.000 enum.py:313(__call__)
      107    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
       23    0.000    0.000    0.001    0.000 overrides.py:221(decorator)
        1    0.000    0.000    0.002    0.002 ntpath.py:2(<module>)
       82    0.000    0.000    0.000    0.000 overrides.py:110(set_module)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6753(refer_to_array_attribute)
    56/55    0.000    0.000    0.000    0.000 typing.py:255(inner)
       25    0.000    0.000    0.003    0.000 sre_compile.py:598(_code)
       44    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
      182    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
       24    0.000    0.000    0.000    0.000 numerictypes.py:513(_scalar_type_key)
       60    0.000    0.000    0.000    0.000 typing.py:172(_collect_type_vars)
       50    0.000    0.000    0.000    0.000 _internal.py:869(_ufunc_doc_signature_formatter)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
       13    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:373(<dictcomp>)
       24    0.000    0.000    0.001    0.000 abc.py:84(__new__)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
       60    0.000    0.000    0.000    0.000 enum.py:631(__new__)
       25    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
       84    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       72    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       76    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      117    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
       14    0.000    0.000    0.001    0.000 core.py:115(doc_note)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
       25    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        1    0.000    0.000    0.001    0.001 hmac.py:1(<module>)
       17    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        1    0.000    0.000    0.009    0.009 pdb.py:3(<module>)
       17    0.000    0.000    0.000    0.000 {method 'new' of '_cffi_backend.FFI' objects}
       28    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
      117    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
      149    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(get_filename)
    20/15    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1172(exec_module)
        1    0.000    0.000    0.157    0.157 test.py:1(<module>)
       50    0.000    0.000    0.000    0.000 core.py:131(get_object_signature)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       21    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
      270    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        3    0.000    0.000    0.000    0.000 tokenize.py:83(_all_string_prefixes)
       25    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1465(<genexpr>)
       94    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       19    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
       92    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.015    0.015 py3k.py:1(<module>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        8    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:123(_add_integer_aliases)
        7    0.000    0.000    0.000    0.000 enum.py:143(__prepare__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
       22    0.000    0.000    0.000    0.000 typing.py:120(_type_check)
        1    0.000    0.000    0.007    0.007 defmatrix.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:500(<listcomp>)
       91    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
      149    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:839(create_module)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6837(getdoc)
       50    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 pathlib.py:629(PurePath)
        7    0.000    0.000    0.000    0.000 typing.py:1060(__init_subclass__)
        6    0.000    0.000    0.000    0.000 vaccelarg.py:16(get_buffer_info)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        7    0.000    0.000    0.000    0.000 getlimits.py:668(__init__)
        1    0.000    0.000    0.030    0.030 overrides.py:1(<module>)
      207    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
       25    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
       11    0.000    0.000    0.000    0.000 typing.py:900(__init_subclass__)
       47    0.000    0.000    0.000    0.000 typing.py:720(__hash__)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing.py:677(__getitem__)
        1    0.000    0.000    0.000    0.000 datetime.py:1559(datetime)
        1    0.000    0.000    0.000    0.000 defchararray.py:1908(chararray)
       76    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       88    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       17    0.000    0.000    0.000    0.000 enum.py:543(_find_data_type)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:746(create_module)
        1    0.000    0.000    0.000    0.000 opcode.py:2(<module>)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        1    0.000    0.000    0.000    0.000 {built-in method vaccel._vaccel.vaccel_sess_init}
       88    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
       96    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        3    0.000    0.000    0.001    0.000 enum.py:430(_create_)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        7    0.000    0.000    0.000    0.000 enum.py:579(_find_new_)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:151(_set_up_aliases)
       11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
       14    0.000    0.000    0.000    0.000 core.py:8227(getdoc)
        1    0.000    0.000    0.000    0.000 pathlib.py:120(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1025(Path)
        1    0.000    0.000    0.000    0.000 __init__.py:335(_sanity_check)
        8    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      142    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        8    0.000    0.000    0.000    0.000 typing.py:187(_subs_tvars)
        1    0.000    0.000    0.000    0.000 shared_object.py:9(__init__)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
      134    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       25    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
      132    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       47    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
       38    0.000    0.000    0.000    0.000 typing.py:1435(_alias)
        1    0.000    0.000    0.000    0.000 threading.py:750(Thread)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hashlib.py:5(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        1    0.000    0.000    0.007    0.007 _pickle.py:1(<module>)
       17    0.000    0.000    0.000    0.000 enum.py:532(_get_mixins_)
       49    0.000    0.000    0.000    0.000 types.py:171(__get__)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
